2022-06-03,Internet Banking INTERNET TRANSFER 000000103509,500.00,
2022-06-02,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,43.65,
2022-06-01,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,39.96,
2022-05-31,Branch Transaction SERVICE CHARGE DISCOUNT,,29.95
2022-05-31,Branch Transaction SERVICE CHARGE,29.95,
2022-05-31,Internet Banking E-TRANSFER 104132855721 Joint,1000.00,
2022-05-31,Internet Banking INTERNET TRANSFER 000000132373,300.00,
2022-05-31,Electronic Funds Transfer PAY Focal Focal Payroll,,1743.33
2022-05-30,Point of Sale - Interac RETAIL PURCHASE 000011301135 ONE PLUS ONE BB,50.77,
2022-05-27,Point of Sale - Interac RETAIL PURCHASE 000029301628 NOODLE BEEF HOU,45.65,
2022-05-20,Internet Banking INTERNET TRANSFER 000000120277,50.00,
2022-05-17,Internet Banking E-TRANSFER 104119700012 Joint,2000.00,
2022-05-17,Internet Banking INTERNET TRANSFER 000000127061,,2000.00
2022-05-16,Point of Sale - Interac RETAIL PURCHASE 112001001004 SHOPPERS DRUG M,65.13,
2022-05-13,Internet Banking E-TRANSFER 104115832848 Joint,1000.00,
2022-05-13,Internet Banking INTERNET TRANSFER 000000133979,300.00,
2022-05-13,Electronic Funds Transfer PAY Focal Focal Payroll,,1743.33
2022-05-13,Internet Banking INTERNET TRANSFER 000000122408,300.00,
2022-05-06,Internet Banking INTERNET TRANSFER 000000122298,300.00,
2022-05-03,Electronic Funds Transfer PREAUTHORIZED DEBIT INVESTMENT CIBCSI EFT-PAC,25.00,
2022-05-02,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,43.65,
2022-05-02,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,39.96,
2022-05-02,Internet Banking INTERNET TRANSFER 000000116607,500.00,
2022-04-29,Branch Transaction SERVICE CHARGE DISCOUNT,,29.95
2022-04-29,Branch Transaction SERVICE CHARGE,29.95,
2022-04-29,Internet Banking INTERNET TRANSFER 000000104715,1000.00,
2022-04-29,Electronic Funds Transfer PAY Focal Focal Payroll,,1743.33
2022-04-27,Internet Banking INTERNET TRANSFER 000000112594,1000.00,
2022-04-27,Internet Banking E-TRANSFER 010502228193 YANAN ZHANG,,1000.00
2022-04-26,Electronic Funds Transfer PREAUTHORIZED DEBIT INVESTMENT CIBCSI EFT-PAC,25.00,
2022-04-25,Internet Banking INTERNET TRANSFER 000000111308,500.00,
2022-04-19,Electronic Funds Transfer PREAUTHORIZED DEBIT INVESTMENT CIBCSI EFT-PAC,25.00,
2022-04-19,Internet Banking INTERNET TRANSFER 000000132369,1000.00,
2022-04-14,Internet Banking E-TRANSFER 104086667038 Tracy Schrans,,200.00
2022-04-14,Internet Banking E-TRANSFER 104086410568 Joint,1000.00,
2022-04-14,Internet Banking INTERNET TRANSFER 000000116541,4000.00,
2022-04-14,Electronic Funds Transfer PAY Focal Focal Payroll,,1743.33
2022-04-12,Branch Transaction MEMO - TRANSFER IBB KEELE AND RIVERMEDE BANKING CE,5000.00,
2022-04-12,Internet Banking INTERNET TRANSFER 000000135047,1000.00,
2022-04-11,Electronic Funds Transfer CREDIT MEMO CIBC-NGICTF,,10753.86
2022-04-08,Internet Banking INTERNET TRANSFER 000000119946,500.00,
2022-04-07,Internet Banking INTERNET TRANSFER 000000139838,500.00,
2022-04-07,Electronic Funds Transfer DEPOSIT CANADA,,1410.10
2022-04-07,Internet Banking INTERNET TRANSFER 000000124247,500.00,
2022-04-07,Internet Banking E-TRANSFER 010467445678 YANAN ZHANG,,500.00
2022-04-04,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,43.65,
2022-04-04,Electronic Funds Transfer PREAUTHORIZED DEBIT BNS MTGE DEPARTMENT,1918.82,
2022-04-04,Internet Banking INTERNET TRANSFER 000000132182,,200.00
2022-04-04,Internet Banking INTERNET TRANSFER 000000126466,500.00,
2022-04-04,Internet Banking INTERNET TRANSFER 000000126450,,500.00
2022-04-01,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,39.96,
2022-04-01,Point of Sale - Interac RETAIL PURCHASE 000001001402 COSTCO WHOLESAL,71.36,
2022-04-01,Internet Banking INTERNET TRANSFER 000000109086,300.00,
2022-04-01,Internet Banking INTERNET TRANSFER 000000108943,,334.09
2022-03-31,Branch Transaction SERVICE CHARGE,29.95,
2022-03-31,Electronic Funds Transfer PAY Focal Focal Payroll,,1743.33
2022-03-28,Automated Banking Machine ATM WITHDRAWAL JANE + SHEPPARD 4E0J,300.00,
2022-03-22,Internet Banking INTERNET TRANSFER 000000108573,300.00,
2022-03-22,Internet Banking INTERNET TRANSFER 000000108402,,1000.00
2022-03-21,Electronic Funds Transfer PREAUTHORIZED DEBIT BNS MTGE DEPARTMENT,1918.82,
2022-03-21,Internet Banking INTERNET DEPOSIT 000000109081,,11.24
2022-03-21,Internet Banking INTERNET TRANSFER 000000112789,300.00,
2022-03-21,Internet Banking E-TRANSFER 104060685586 Joint,500.00,
2022-03-21,Internet Banking INTERNET TRANSFER 000000114011,,500.00
2022-03-21,Internet Banking INTERNET TRANSFER 000000138730,,500.00
2022-03-18,Point of Sale - Interac RETAIL PURCHASE 000001949001 HOT TASTE,34.45,
2022-03-18,Internet Banking E-TRANSFER 104060331971 Joint,500.00,
2022-03-15,Electronic Funds Transfer PAY Focal Focal Payroll,,1743.33
2022-03-14,Internet Banking INTERNET TRANSFER 000000139742,1000.00,
2022-03-14,Internet Banking INTERNET TRANSFER 000000139648,,1000.00
2022-03-10,Internet Banking INTERNET TRANSFER 000000113787,100.00,
2022-03-08,Internet Banking INTERNET TRANSFER 000000104140,200.00,
2022-03-08,Internet Banking INTERNET TRANSFER 000000102844,,1500.00
2022-03-08,Internet Banking E-TRANSFER 010474319413 Zewen Wang,,410.00
2022-03-07,Electronic Funds Transfer PREAUTHORIZED DEBIT BNS MTGE DEPARTMENT,1918.82,
2022-03-07,Internet Banking INTERNET TRANSFER 000000100191,400.00,
2022-03-02,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,43.65,
2022-03-01,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,39.96,
2022-02-28,Branch Transaction SERVICE CHARGE DISCOUNT,,29.95
2022-02-28,Branch Transaction SERVICE CHARGE,29.95,
2022-02-28,Internet Banking INTERNET TRANSFER 000000117954,1000.00,
2022-02-28,Electronic Funds Transfer PAY Focal Focal Payroll,,1775.38
2022-02-25,Internet Banking INTERNET TRANSFER 000000127861,300.00,
2022-02-24,Internet Banking INTERNET TRANSFER 000000106078,1000.00,
2022-02-22,Internet Banking INTERNET TRANSFER 000000139353,400.00,
2022-02-21,Electronic Funds Transfer PREAUTHORIZED DEBIT BNS MTGE DEPARTMENT,1853.82,
2022-02-21,Point of Sale - Interac RETAIL PURCHASE 000001766012 SOHO BAKERY C,10.75,
2022-02-18,Internet Banking INTERNET TRANSFER 000000134251,150.00,
2022-02-17,Internet Banking INTERNET TRANSFER 000000110779,,1500.00
2022-02-16,Internet Banking INTERNET TRANSFER 000000104299,1000.00,
2022-02-15,Internet Banking INTERNET TRANSFER 000000120276,300.00,
2022-02-15,Electronic Funds Transfer PAY Focal Focal Payroll,,1775.38
2022-02-14,Internet Banking INTERNET TRANSFER 000000105789,250.00,
2022-02-09,Point of Sale - Interac RETAIL PURCHASE 000001001688 COSTCO WHOLESAL,0.89,
2022-02-07,Internet Banking INTERNET TRANSFER 000000106201,200.00,
2022-02-02,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,43.65,
2022-02-02,Internet Banking INTERNET TRANSFER 000000108707,4000.00,
2022-02-01,Electronic Funds Transfer PREAUTHORIZED DEBIT REGULAR SUN LIFE,39.96,
2022-02-01,Internet Banking INTERNET TRANSFER 000000100641,200.00,
