5/1/2022,"APPLE.COM/BILL           [phone] ON ",-11.29
5/2/2022,"          FROM - *****01*3928 ",578.32
5/3/2022,"SHOPPERS DRUG MART #12   CONCORD      ON  (APPLE PAY) ",-30.85
5/3/2022,"SECURITY NATIONAL INSURANMONTREAL     QC ",-277.84
5/5/2022,"SHOPPERS DRUG MART #12   CONCORD      ON  (APPLE PAY) ",-36.24
5/6/2022,"MR ZAGROS                THORNHILL    ON  (APPLE PAY) ",-13.55
5/6/2022,"NINTENDO    *AMERICACA   [phone] BC ",-23.85
5/7/2022,"SHISHLIX GRILL           RICHMOND HILLON  (APPLE PAY) ",-105.98
5/7/2022,"          FROM - *****01*3928 ",511.13
5/8/2022,"NINTENDO    *AMERICACA   [phone] BC ",-11.15
5/9/2022,"T&T SUPERMARKET #009     THORNHILL    ON  (APPLE PAY) ",-89.97
5/9/2022,"APPLE.COM/BILL           TORONTO      ON ",-4.51
5/10/2022,"OLG 1-[phone]       NORTH YORK   ON ",-20.00
